Early Morning,2 glass Luke Warm Water,,,,,,,,,,,,,
Morning Supp.,"Ashwagandha (max 500 gm), Vitamin E (evion 400), Shilajeet (Max 500gm - upto 1000mg)",,,,,,,,,,,,1 glass Milk - 240 ml,
Afternoon,Black Coffee,,,,,,,,,,,,,
Post Dinner,"Sea Code Liver Oil, Vitamin D3 - upto 5000 lu",,,,,,,,,,,,,
,,,,,,,,,,,,,,
Masala-1,"HImalayan Pink Salt (3gm), Ginger, Garlic, Green Chilli, Jeera, Turmeric, Dhaniya Powder, Kitchen King Masala",,,,,,,,,,,,,
Masala-2,"HImalayan Pink Salt (3gm), Oregano, Chilli flakes, Black Pepper (Chaat Masala)",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,every month 1 week same diet from remission last 3/4/5 week's,,,,,,,,,,,,,
AMLYCURE DS,1-2 hrs before breakfast and dinner for liver ,,,,,,,,,,,,,
,Breakfast,,,Lunch,,,Pre-workout,,,Dinner,,,,
Diet - 1,Mix Veg Paneer Egg Bhurji,,,Mix Fruit Bowl,,,With Tea,,,Chicken Stir Fry,,,,
Early Morning,Masala 2,,,Papaya,200gm,,Almonds,20gm,,Masala 1,,,,
Chia Seeds 8gm,Onion,70gm,,Watermelon,180gm,,Cashew,20gm,,Onion,80gm,,,
,Tomato,70gm,,Cantaloupe,180gm,,Pista,20gm,,Tomato,80gm,,,
,Capsicum,40gm,,,,,Walnuts,20gm,,Boneless Chicken,220gm,,,
,Red BP,40gm,,,,,,,,Zucchini,120gm,,,
,Egg Whole,2,,,,,,,,Paneer,100gm,,,
,Egg White,3,,,,,,,,Yellow BP,50gm,,,
,Butter ,14gm,,,,,,,,Matar,50gm,,,
,BB Toast,1,,,,,,,,Olive Oil,14gm,,,
,Paneer,80gm,,,,,,,,,,,,
,,,,,,,,,,,,,,
Diet - 2,Mashed Potato Sandwiches,,,Overnight Oats Pudding,,,Oreo Milkshake,,,Paneer Broccoli Fried Rice,,,,
Early Morning,Masala 2,,,Oats,45gm,,Almond Milk,150gm,,Masala1,,,,
Chia Seeds 8gm,Potato ,100gm,,Milk,1 glass,,Whey Isolate,50gm,,Onion,80gm,,,
,Tomato,80gm,,Chia Seeds,8 gm,,Peanut Butter,30gm,,Tomato,80gm,,,
,Onion,80gm,,Red Apple,120gm,,Oreo Biscuits,3,,Paneer,100gm,,,
,Capsicum,40gm,,Banana,100gm,,,,,Broccoli,100gm,,,
,BB Toast,4,,Blueberry,50gm,,,,,Mushroom,80gm,,,
,Butter,12gm,,Almonds,10gm,,,,,Red BP,50gm,,,
,Cheese slice,2,,Cashew,10gm,,,,,Matar,50gm,,,
,,,,Raisin,10gm,,,,,White Rice ,45gm,,,
,,,,Maple Syrup,14gm,,,,,Olive oil,14gm,,,
,,,,Cinnamon Powder,,,,,,Hot & Sweet chilli sauce,12gm,,,
,,,,,,,,,,,,,,
Diet - 3,Zucchini Besan Chilla,,,Peanut Butter Tortilla Wrap,,,Dates Blueberry Shake,,,Paneer Mix Veg Pasta,,,,
,Masala 2,,,Peanut Butter,50gm,,Black Dates,80gm,,Masala 2,,,,
,Gram Flour,60gm,,Banana,100gm,,Blueberry,40gm,,Onion,80gm,,,
,Tomato,40gm,,Red Apple,80gm,,Cranberry,40gm,,Tomato,80gm,,,
,Onion,40gm,,Large Tortilla,1,,Milk,1 glass,,Broccoli,100gm,,,
,Zucchini,80gm,,Butter,10gm,,Honey,14gm,,Mushroom,100gm,,,
,Olive Oil,12gm,,,,,Almonds,14gm,,Matar,50gm,,,
,Dahi,80gm,,,,,Pista,14gm,,Yellow BP,40gm,,,
,Ketchup,12gm,,,,,Cashew,14gm,,Olive oil,14gm,,,
,,,,,,,,,,Spaghetti,60gm,,,
,,,,,,,,,,Hot & Sweet sauce,12gm,,,
,,,,,,,,,,Paneer,120gm,,,
,,,,,,,,,,,,,,
Diet - 4,Mix Veg Omelet,,,Fruit Bowl,,,Banana Shake,,,Paneer Potato Fried Rice,,,,
,Masala 2,,,Mango,150gm,,Banana,140gm,,Masala 1,,,,
,Onion,40gm,,Pear,100gm,,Milk,1 glass,,Onion,80gm,,,
,Tomato,40gm,,Kharbooja,150gm,,Chia Seeds,4gm,,Tomato,80gm,,,
,Capsicum,40gm,,Black Dates,50gm,,,,,Paneer,100gm,,,
,Yellow BP,40gm,,,,,,,,Potato,100gm,,,
,Egg Whole,2,,,,,,,,Red BP,50gm,,,
,Egg white,2,,,,,,,,French Beans,50gm,,,
,Butter,12gm,,,,,,,,Matar,40gm,,,
,BB Toast,4,,,,,,,,White Rice,50gm,,,
,Ketchup,12gm,,,,,,,,Olive Oil,12gm,,,
,,,,,,,,,,,,,,
Diet - 5,Paneer Bhurji Tortilla Wrap,,,Fruit Bowl,,,Berry Shake,,,Zucchini Chana Dal Rice Roti,,,,
,Masala 2,,,Pear,120gm,,Milk,1 glass,,Masala 1,,,,
,Onion,80gm,,Red Apple,120gm,,Whey Isolate,50gm,,Onion,80gm,,,
,Tomato,80gm,,Kharbooja,180gm,,Strawberry,100gm,,Tomato,80gm,,,
,Capsicum,40gm,,Almonds,14gm,,Raspberry,50gm,,Zucchini,140gm,,,
,Yellow BP,40gm,,Walnuts,14gm,,Honey,12gm,,Chana Dal,40gm,,,
,Paneer,80gm,,Pista,14gm,,,,,White Rice,45gm,,,
,Matar,40gm,,,,,,,,Olive Oil,12gm,,,
,Butter,14gm,,,,,,,,Wheat Flour,40gm,,,
,Large Tortilla,2,,,,,,,,Jowar Flour,20gm,,,
,Ketchup,14gm,,,,,,,,,,,,
,,,,,,,,,,,,,,
Diet - 6,Mashed Potato Avocado Sandw.,,,Oatmeal Chia Pudding,,,Mango Protein Shake,,,Paneer Veggie Pasta,,,,
,Masala 2,,,Oats,40gm,,Whey Isolate,50gm,,Masala 2,,,,
,Onion,50gm,,Milk,1 glass,,Almond Milk,1 glass,,Onion,80gm,,,
,Yellow BP,50gm,,Chia Seeds,8gm,,Mango,100gm,,Tomato,80gm,,,
,Potato,80gm,,Almonds,20gm,,,,,Paneer,100gm,,,
,Avocado,50gm,,Banana,120gm,,,,,Broccoli,100gm,,,
,Butter,12gm,,Red Apple,120gm,,,,,Carrot,100gm,,,
,BB Toast,4,,Honey,12gm,,,,,French Beans,80gm,,,
,Ketchup,12gm,,,,,,,,Red BP,40gm,,,
,Cheese Slice,2,,,,,,,,Yellow BP,40gm,,,
,,,,,,,,,,Pasta Penne,55gm,,,
,,,,,,,,,,Olive Oil ,14gm,,,
,,,,,,,,,,Veggie Mayo,30gm,,,
,,,,,,,,,,Pizza Pasta Sauce,12gm,,,
,,,,,,,,,,,,,,
Diet - 7,Egg Cheese Wrap,,,Mix Fruit Salad,,,Berry Protein Shake,,,Paneer Aalo Fried Rice,,,Post Dinner,
,Masala 2,,,Cantaloupe,180gm,,Whey Isolate,50gm,,Masala 1,,,Chocolate Ice Cream,100gm
,Onion,40gm,,Red Apple,140gm,,Milk,1 glass,,Onion,80gm,,,
,Tomato,40gm,,Banana,140gm,,Strawberry,80gm,,Tomato,80gm,,,
,Yellow BP,40gm,,Almonds,12gm,,Blueberry,50gm,,Paneer,80gm,,,
,Egg Whole,2,,Cashew,12gm,,,,,Potato,100gm,,,
,Egg White,1,,Roasted Melon Seeds,8gm,,,,,Broccoli,80gm,,,
,Cheese slice,1,,,,,,,,Yellow BP,40gm,,,
,Tortilla Large,1,,,,,,,,White Rice,50gm,,,
,Butter,12gm,,,,,,,,Olive Oil,14gm,,,
,Ketchup,12gm,,,,,,,,,,,,
,,,,,,,,,,,,,,
Diet - 8,Egg Veg Bhurji,,,Paneer Salad Bowl,,,Banana Protein Shake,,,Chicken Veggie Fried Rice,,,,
,Masala 2,,,Paneer,100gm,,Whey Isolate,50gm,,Masala 1,,,,
,Egg whole,2,,Tomato,80gm,,Milk,1 glass,,Onion,80gm,,,
,Egg white ,2,,Cucumber,120gm,,Banana,120gm,,Tomato,80gm,,,
,Potato,80gm,,Corn,50gm,,Black Dates,50gm,,Chicken,150gm,,,
,Onion,80gm,,Onion,20gm,,,,,Cauliflower,100gm,,,
,Tomato,80gm,,Avocado,50gm,,,,,Carrot,80gm,,,
,Capsicum,40gm,,Lettuce,40gm,,,,,French Beans,50gm,,,
,Butter,14gm,,Lemon,,,,,,Matar,50gm,,,
,BB Toast,2,,Masala 2,,,,,,White Rice,50gm,,,
,,,,,,,,,,Olive Oil,14gm,,,
,,,,,,,,,,Hot & Sweet CS,12gm,,,
,,,,,,,,,,,,,,
Diet - 9,Paneer Bhurji + Besan Cheela,,,Mix Fruit Salad,,,Berry Shake,,,Chicken Potato Pasta,,,,
,Masala1,,,Red Apple,120gm,,Whey Isolate,50gm,,Masala 2,,,,
,Paneer,80gm,,Pear,120gm,,Milk ,1 glass,,Green Chilli,1,,,
,Tomato,50gm,,Cantaloupe,140gm,,Strawberry,80gm,,Onion,80gm,,,
,Onion,50gm,,Almonds,12gm,,Blueberry,50gm,,Tomato,80gm,,,
,Red BP,40gm,,Cashew,12gm,,,,,Boneless Chicken,120gm,,,
,Matar,40gm,,Walnuts,12gm,,,,,Potato,100gm,,,
,Butter,12gm,,,,,,,,Broccoli,100gm,,,
,Gram flour,60gm,,,,,,,,Carrot,80gm,,,
,Tomato Ketchup,12gm,,,,,,,,French Beans,80gm,,,
,,,,,,,,,,Red BP,40gm,,,
,,,,,,,,,,Pasta-Penne,55gm,,,
,,,,,,,,,,Olive Oil,12gm,,,
,,,,,,,,,,Pizza Pasta Sauce,12gm,,,
,,,,,,,,,,,,,,
Diet - 10,Avocado Omelete + BB Toast,,,Mix Fruit Salad,,,,,,Paneer Mix Veg Stir Fry,,,Post Workout,
,Masala-2,,,Red Apple,100gm,,,,,Masala 1,,,Oats,30gm
,Egg Whole,2,,Pear,100gm,,,,,Onion,80gm,,Peanut Butter,40gm
,Egg White,2,,Cantaloupe,100gm,,,,,Tomato,80gm,,Milk,1 glass
,Onion,40gm,,Almonds,14gm,,,,,Paneer,100gm,,Whey Isolate,45gm
,Avocado,50gm,,Cashew,14gm,,,,,Zucchini,120gm,,,
,Red BP,40gm,,,,,,,,Potato,100gm,,,
,Butter,12gm,,,,,,,,Matar,40gm,,,
,BB Toast,3,,,,,,,,White Rice,45gm,,,
,Ketchup,12gm,,,,,,,,Olive Oil,12gm,,,
,,,,,,,,,,,,,,
Diet - 11,Paneer bhurji Tortilla wrap,,,Mix Fruit Salad,,,,,,Chicken cabbage Roti,,,Post Workout,
,Masala 2,,,Red Apple,120gm,,,,,Masala 1,,,Strawberry ,80gm
,Onion,70gm ,,Watermelon,200gm,,,,,Onion,80gm ,,Blueberries ,50gm
,Tomato,70gm ,,Plum,80gm ,,,,,Tomato,80gm ,,Milk,1 glass
,Paneer,80gm ,,Pears,120gm,,,,,Chicken breast ,140gm ,,Whey Isolate,50gm
,Capsicum,40gm ,,,,,,,,Cabbage,100gm ,,Honey,12gm
,Yellow BP,40gm ,,,,,,,,Carrot,80gm ,,,
,Butter,12gm,,,,,,,,Matar,50gm,,,
,Tortilla large,1,,,,,,,,Red BP,50gm,,,
,Ketchup ,12gm,,,,,,,,Olive oil ,14gm,,,
,,,,,,,,,,Wheat flour,40gm ,,,
,,,,,,,,,,Besan ,20gm,,,
,,,,,,,,,,,,,,
Diet - 12,Paneer Bhurji Sandwich,,,Chickpea Stir Fry,,,,,,Spinach Mushroom Curry + Rice,,,Post Workout,
,Masala 2,,,Chickpea Raw,50gm,,,,,Masala 1,,,Milk,1 glass
,Paneer,100gm,,Tomato,80gm,,,,,Pink Salt,3gm,,Whey isolate,50gm
,Tomato,50gm,,Cucumber,120gm,,,,,Tomato,80gm,,Banana,120gm
,Onion,50gm,,Onion,20gm,,,,,Onion,80gm,,Red Apple,120gm
,Capsicum,40gm,,Capsicum,40gm,,,,,Potato,120gm,,,
,Butter,12gm,,Lemon,,,,,,Spinach,100gm,,,
,BB Toast,4,,Black Pepper,,,,,,Mushroom,100gm,,,
,Ketchup,12gm,,Pink Salt,3gm,,,,,Matar,50gm,,,
,Pink Salt,3gm,,Chaat Masala,,,,,,Desi Ghee,12gm,,,
,,,,,,,,,,Fresh cream cooking,30gm,,,
,,,,,,,,,,White Rice,50gm,,,
,,,,,,,,,,,,,,
Diet - 13,Mix Veg Paneer Besan Chilla,,,Peanut Butter Banana Sandwich,,,,,,Aalo Soya Veg + Roti,,,Post Workout,
,Paneer,80gm,,Banana,100gm,,,,,Masala 1,,,Milk,1 glass
,Tomato,40gm,,Peanut Butter,50gm,,,,,Tomato,80gm,,Whey Isolate,50gm
,Onion,40gm,,BB Toast,2,,,,,Onion,80gm,,Red Apple,120gm
,Red BP,40gm,,Butter,10gm,,,,,Potato,120gm,,Blueberry,50gm
,Yellow BP,40gm,,Honey,12gm,,,,,Zucchini,100gm,,,
,Gram flour,55gm,,,,,,,,Soya chunks,20gm,,,
,Olive Oil,10gm,,,,,,,,Matar,50gm,,,
,Dahi,80gm,,,,,,,,Desi ghee,12gm,,,
,Masala 1,,,,,,,,,Wheat flour,30gm,,,
,,,,,,,,,,Jowar flour,30gm,,,
,,,,,,,,,,Pink Salt,3gm,,,
,,,,,,,,,,,,,,
Diet - 14,3 layer egg sandwich,,,Mix Fruit Salad Bowl,,,,,,Chicken Mix Veg Moong Dal + Rice,,,Post Workout,
,Egg Whole,1,,Banana,100gm,,,,,Masala 1,,,Milk,1 glass
,Egg white,3,,Red Apple,120gm,,,,,Tomato,80gm,,Whey Isolate,45gm
,Onion,50gm,,Kharbooja,150gm,,,,,Onion,80gm,,Black Dates,50gm
,Tomato,50gm,,Blueberry,50gm,,,,,Boneless Chicken,140gm,,,
,Yellow BP,50gm,,Almonds,10gm,,,,,Zucchini,100gm,,,
,Cheese Slice,2,,,,,,,,Yellow moong dal,45gm,,,
,BB Toast,3,,,,,,,,White Rice,50gm,,,
,Butter,12gm,,,,,,,,Mustard Oil,12gm,,,
,Ketchup,12gm,,,,,,,,,,,,
,Masala 2,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Diet - 15,Masala Veggie Poha,,,Mix Fruit Salad Bowl,,,,,,Chicken Broccoli Fried Rice,,,Post Workout,
1 glass water,Poha raw,60gm,,Red Apple,120gm,,,,,Masala 1,,,Milk,1 glass
Chia 10gm,Potato,80gm,,Pear,120gm,,,,,Onion,80gm,,Whey Isolate,45gm
,Onion,80gm,,Kharbooja,180gm,,,,,Tomato,80gm,,Strawberry,80gm
,Tomato,80gm,,Cashew,20gm,,,,,Chicken,120gm,,Almonds,14gm
,Carrot,50gm,,Walnuts,20gm,,,,,Broccoli,100gm,,,
,Matar,40gm,,,,,,,,Mushroom,100gm,,,
,Desi Ghee,12gm,,,,,,,,Matar,40gm,,,
,Masala 1,,,,,,,,,White Rice,45gm,,,
,,,,,,,,,,Olive oil,12gm,,,
,,,,,,,,,,Hot & Sweet Sauce,12gm,,,
,,,,,,,,,,,,,,
Diet - 16,Mix Veg Omelet Tortilla Wrap,,,Paneer Lettuce Salad Bowl,,,,,,Chicken Mix veg stir fry pasta,,,Post Workout,
,Egg whole,2,,Paneer,80gm,,,,,Masala 2,,,Milk,1 glass
,Eggs white,2,,Tomato,80gm,,,,,Tomato,80gm,,Whey Isolate,45gm
,Onion,40gm,,Cucumber,120gm,,,,,Onion,80gm,,,
,Red BP,40gm,,Onion,20gm,,,,,Chicken,120gm,,,
,Corn,50gm,,Red BP,40gm,,,,,Potato,100gm,,,
,Tortilla Large,1,,Corn,50gm,,,,,Carrot,80gm,,,
,Butter,12gm,,Lettuce,40gm,,,,,Capsicum,40gm,,,
,Masala 2,,,Lemon,,,,,,Pasta Penne,55gm,,,
,Ketchup,12gm,,Masala 2,,,,,,Olive Oil,12gm,,,
,,,,,,,,,,Pasta Sauce,12gm,,,
,,,,,,,,,,,,,,
Diet - 17,Boiled Egg Sandwiches,,,Banana Peanut Butter Tortilla,,,,,,Paneer Rajma Fried Rice,,,Post Workout,
,Hard boiled eggs,2,,Large Tortilla,1,,,,,Masala 1,,,Milk,1.5 glass
,Hard boiled eggs white,2,,Banana,80gm,,,,,Onion,80gm,,Whey Isolate,45gm
,Onion,60gm,,Strawberry,80gm,,,,,Tomato,80gm,,Black Dates,50gm
,Tomato,60gm,,Peanut Butter,40gm,,,,,Paneer,100gm,,,
,Red BP,40gm,,Butter,8gm,,,,,Boiled Rajma,120gm,,,
,Black Olives,20gm,,Honey,10gm,,,,,Capsicum,40gm,,,
,Mayo,30gm,,,,,,,,White Rice,50gm,,,
,BB Toast,4,,,,,,,,Mustard Oil,12gm,,,
,Masala 2,,,,,,,,,,,,,
,Ketchup,12gm,,,,,,,,,,,,
,,,,,,,,,,,,,,
Diet - 18,Paneer Bhurji Tortilla Wrap,,,Mix Fruit Salad,,,,,,Chicken Mix Veg Pasta,,,Post Dinner,
,Masala 2,,,Red Apple,120gm,,,,,Onion,80gm,,Corn Flakes,25gm
,Onion,80gm,,Cantaloupe,140gm,,,,,Tomato,80gm,,Chocolate Ice Cream,140gm
,Tomato,80gm,,Kharbooja,140gm,,,,,Boneless Chicken,140gm,,Brownie,120gm
,Paneer,80gm,,,,,,,,Mushroom,100gm,,Almonds,20gm
,Red BP,40gm,,,,,,,,Carrot,80gm,,Cashews,20gm
,Corn,50gm,,,,,,,,Red BP,40gm,,Pista,14gm
,Butter,10gm,,,,,,,,Matar,40gm,,,
,Large Tortilla,2,,,,,,,,Pasta Penne,55gm,,,
,Ketchup,12gm,,,,,,,,Olive Oil,12gm,,,
,,,,,,,,,,Masala 2,,,,
,,,,,,,,,,,,,,
Diet - 19,Omelet Sourdough Bread Toasts,,,Mix Fruit Salad,,,,,,Paneer Zuchini Chana Dal Rice,,,,
,Sourdough Bread,60gm,,Red Apple,120gm,,,,,Masala 1,,,,
,Egg whole,2,,Kharbooja,200gm,,,,,Onion,80gm,,,
,Egg white,2,,Strawberry,80gm,,,,,Tomato,80gm,,,
,Tomato,50gm,,Black Dates,80gm,,,,,Paneer,80gm,,,
,Onion,50gm,,,,,,,,Zucchini,120gm,,,
,Capsicum,50gm,,,,,,,,Matar,50gm,,,
,Avocado,50gm,,,,,,,,Chana Dal,45gm,,,
,Butter,12gm,,,,,,,,White Rice,45gm,,,
,Masala 2,,,,,,,,,Mustard Oil,12gm,,,
,Ketchup,12gm,,,,,,,,,,,,
,,,,,,,,,,,,,,
Diet - 20,Chickpea Potato Chaat,,,Mix Fruit Salad,,,,,,Mix Egg Fried Rice,,,,
SOS Diet,Masala 1,,,Red Apple,120gm,,,,,Masala 1,,,,
,Raw chickpea,50gm,,Pear,120gm,,,,,Tomato,80gm,,,
,Potato ,100gm,,Cantaloupe,140gm,,,,,Onion,80gm,,,
,Tomato,80gm,,Almonds,20gm,,,,,Paneer,100gm,,,
,Onion,80gm,,Blueberry,40gm,,,,,Broccoli,80gm,,,
,Cucumber,100gm,,,,,,,,Mushroom,80gm,,,
,Red BP,40gm,,,,,,,,Capsicum,40gm,,,
,Butter,12gm,,,,,,,,Egg whole,2,,,
,Hing/Amchoor/Ajwain,,,,,,,,,White Rice,45gm,,,
,Salt,3gm,,,,,,,,Olive oil,12gm,,,
,,,,,,,,,,Soy sauce,1 tb spoon,,,
,,,,,,,,,,Hot & Sweet chilli sauce,12gm,,,
,,,,,,,,,,,,,,
Diet - 21,Paneer bhurji BB Toast,,,Mix Fruit Salad,,,,,,Rajma Rice + Jeera Aalo Roti,,,,
SOS Diet,Masala 1,,,Red Apple,100gm,,,,,Masala 1,,,,
,Hing/Amchoor/Ajwain,,,Pear,100gm,,,,,Hing/Amchoor/Ajwain,,,,
,Paneer,80gm,,Kharbooja,180gm,,,,,Tomato,80gm,,,
,Tomato,80gm,,,,,,,,Onion,80gm,,,
,Onion,80gm,,,,,,,,Potato,120gm,,,
,Capsicum,40gm,,,,,,,,Boiled Rajma,120gm,,,
,Yellow BP,30gm,,,,,,,,Capsicum,40gm,,,
,Butter,12gm,,,,,,,,Mustard Oil,12gm,,,
,BB Toast,2,,,,,,,,White Rice,45gm,,,
,Tomato Ketchup,12gm,,,,,,,,Wheat flour,40gm,,,
,,,,,,,,,,Jowar flour,20gm,,,